@id	@lon	@lat	name
336305651	15.4806142	47.0586462	St. Peter
336305652	15.4834487	47.0588191	Peterstalstraße 40
336305653	15.4835886	47.0589429	Peterstalstraße 40
336305657	15.4848390	47.0594214	Peierlhang
336305663	15.4864982	47.0587484	Weiherweg
336305666	15.4865428	47.0588056	Weiherweg
336305668	15.4896064	47.0584945	Toni-Schruf-Weg
336305673	15.4896228	47.0585625	Toni-Schruf-Weg
336305676	15.4928981	47.0591690	Einödhofweg
336305678	15.4927889	47.0592166	Einödhofweg
336305683	15.4954809	47.0614000	Petri Au
336334000	15.4624460	47.0366511	Messendorfer Straße
336334004	15.4622018	47.0367460	Messendorfer Straße
336334011	15.4617051	47.0376549	Casalgasse
336334015	15.4618260	47.0376722	Casalgasse
336334018	15.4642056	47.0326123	Schule Engelsdorf
336334022	15.4645335	47.0325668	Schule Engelsdorf
336334027	15.4670580	47.0268937	Engelsdorfer Straße
336334033	15.4670260	47.0273640	Engelsdorfer Straße
337497333	15.4031336	47.0960858	Exerzierplatzstraße
364340449	15.4466295	47.0665928	Dietrichsteinplatz
364340452	15.4472333	47.0664764	Dietrichsteinplatz
364719028	15.4140893	47.0729644	Daungasse/Wasserturm
364719031	15.4142067	47.0729779	Daungasse/Wasserturm
364719037	15.4125421	47.0766672	Starhemberggasse
364719040	15.4127059	47.0767010	Starhemberggasse
364719043	15.4110619	47.0784850	Dreierschützengasse/Helmut-List-Halle
364719044	15.4108167	47.0785013	Dreierschützengasse/Helmut-List-Halle
373103063	15.4534875	47.0477116	Stadion Liebenau
373103068	15.4542917	47.0472526	Stadion Liebenau
373103070	15.4584222	47.0471832	Dr.-Lister-Gasse
373103071	15.4592260	47.0468426	Dr.-Lister-Gasse
373103072	15.4638672	47.0432884	Karl-Huber-Gasse
373108515	15.4397270	47.0639608	Grazbachgasse
373108517	15.4556321	47.0482100	Münzgrabenstraße/Stadion
387225175	15.4703657	47.0844577	Aspasiagasse
387225248	15.4698144	47.0838445	Aspasiagasse
387225263	15.4720603	47.0851796	Roßmanngasse
387225297	15.4723406	47.0854502	Roßmanngasse
387225601	15.4691309	47.0831098	Billrothgasse
387225662	15.4689662	47.0831162	Billrothgasse
387226090	15.4222452	47.0498551	Payer-Weyprecht-Straße
442064178	15.5129951	47.1051310	Stifting
442064186	15.5119979	47.1021846	Schmied König
442064196	15.5119381	47.1020366	Schmied König
449216107	15.3718714	47.0878022	Thalwinkel
474361252	15.4676939	47.0793506	St. Leonhard/LKH
542479643	15.4422128	47.0675029	Jakominiplatz
603981066	15.4580210	47.0794294	Lenaugasse
637684827	15.4372102	47.0213632	Mondo
652453405	15.4796043	47.0362862	Maggstraße
652453406	15.4848605	47.0336584	Prinzhoferweg
652453408	15.4810173	47.0412327	Styriastraße
652453417	15.4741003	47.0435808	Novalisgasse
652453419	15.4776016	47.0447603	Schmiedlstraße
702721510	15.3898949	47.1102078	Weinzödlkapelle
702721751	15.3861173	47.1104326	Schmiedwirt
705399517	15.4494328	47.0284144	Gewerbepark Rudersdorf XAL
705399518	15.4455988	47.0271416	Gasometerweg
705399519	15.4417080	47.0279764	Im Erlengrund
705399521	15.4415866	47.0259172	Auer-Welsbach-Gasse
707416601	15.4275131	47.0904802	Robert-Stolz-Gasse
707416606	15.4274492	47.0903775	Robert-Stolz-Gasse
712338683	15.4007604	47.0303941	Weblinger Straße
712557690	15.4264026	47.0515285	Vinzenz-Muchitsch-Straße
720866159	15.4350476	47.0245854	Mälzerweg
720866171	15.4314910	47.0235910	Gradnerstraße
720866183	15.4308508	47.0232392	Gradnerstraße
720866192	15.4310631	47.0240095	Gradnerstraße
720866210	15.4302460	47.0235080	Gradnerstraße
720866235	15.4354665	47.0248855	Mälzerweg
727285317	15.4953034	47.0939008	Otto-Möbes-Akademie
727285318	15.4742690	47.0873170	Hahnhofweg
727285321	15.4864104	47.0906248	Rieshang
727285325	15.5076544	47.0995507	Rohrbachfeld
727285330	15.4838612	47.0894682	Vorauer Kapelle
727285335	15.4898890	47.0924678	Posthof
727285337	15.5046844	47.0973099	Meichenitschbrücke
727285339	15.4739600	47.0871950	Hahnhofweg
727285343	15.4859976	47.0902203	Rieshang
727285344	15.4997382	47.0957993	Brodtrager
727285350	15.5000600	47.0958100	Brodtrager
727285353	15.4805345	47.0886410	Kollonitschstraße
727285354	15.4951919	47.0939804	Otto-Möbes-Akademie
727285355	15.4799240	47.0886730	Kollonitschstraße
727285356	15.5075473	47.0995987	Rohrbachfeld
727285362	15.4843140	47.0896669	Vorauer Kapelle
727285364	15.4895445	47.0921920	Posthof
727285368	15.5045783	47.0974677	Meichenitschbrücke
727287936	15.4642425	47.0784836	Odilien-Institut
727805729	15.4731041	47.0788220	Berthold-Linder-Weg
727806237	15.4738034	47.0788454	Berthold-Linder-Weg
727806974	15.4780415	47.0785781	Sartorigasse
727807365	15.4801367	47.0786973	Mosconweg
727807486	15.4822990	47.0786017	Peballweg
727807854	15.4852600	47.0782240	Rauchleitenstraße
727807901	15.4855182	47.0780925	Rauchleitenstraße
727808120	15.4884681	47.0780635	Macherstraße/Ragnitzbad
727808150	15.4884436	47.0779520	Macherstraße/Ragnitzbad
727808676	15.4950528	47.0769933	Berliner Ring-West
727808865	15.4949400	47.0771620	Berliner Ring-West
727808994	15.4974335	47.0768015	Berliner Ring
727809152	15.5011490	47.0757579	Landwirtschaftsschule
727811298	15.5001738	47.0760728	Landwirtschaftsschule
728306174	15.4973438	47.0769568	Berliner Ring
728903866	15.4637944	47.0778408	Odilien-Institut
728903873	15.4632270	47.0796050	Leonhardplatz
728903875	15.4642850	47.0784643	Odilien-Institut
728903896	15.4643666	47.0791883	Leonhardplatz
729739850	15.4443425	47.0185125	Rudersdorfer-Au-Straße
729739852	15.4436982	47.0201861	Mitterlingweg
729739855	15.4428772	47.0222829	Auwiesenweg
730535599	15.4580377	47.0764843	Tegetthoffplatz
730535603	15.4577818	47.0768434	Tegetthoffplatz
732107538	15.4296173	47.0873665	Carnerigasse
732107556	15.4232817	47.0937563	Maut Andritz
732107615	15.4230270	47.0939839	Maut Andritz
734982953	15.4586301	47.0615233	St. Peter Friedhof
734982955	15.4541092	47.0651961	Sacre Coeur/Petersgasse
734982956	15.4479519	47.0664573	Dietrichsteinplatz
734982958	15.4487847	47.0668170	Dietrichsteinplatz
734982960	15.4521880	47.0595284	Moserhofgasse
734982961	15.4463972	47.0669245	Dietrichsteinplatz
737986235	15.4535164	47.0563585	Hasenheide
737995211	15.4010673	47.0674674	Karl-Morre-Straße
737995212	15.4008341	47.0684895	Karl-Morre-Straße
737995214	15.4010032	47.0684168	Karl-Morre-Straße
737995217	15.4009832	47.0683754	Karl-Morre-Straße
738867382	15.4317390	47.0301800	Brauhaus Puntigam
740726455	15.4265354	47.1155159	Mexikoweg
740731001	15.4308465	47.1178535	Abzweigung Schöckelstraße
741150974	15.4286308	47.1246949	Zösenbergweg
741151222	15.4290224	47.1191318	Abzweigung Ursprungweg
741151232	15.4291127	47.1191321	Abzweigung Ursprungweg
741158203	15.4599874	47.0905839	Kroisbach Postamt
741158209	15.4600044	47.0834855	Hilmteich/Botanischer Garten
741158212	15.4601569	47.0835343	Hilmteich/Botanischer Garten
741158215	15.4597673	47.0906135	Kroisbach Postamt
747152243	15.4460924	47.0686919	Kaiser-Josef-Platz/Oper
747152249	15.4422295	47.0671857	Jakominiplatz
747152256	15.4418626	47.0672460	Jakominiplatz
747152266	15.4458767	47.0684772	Kaiser-Josef-Platz/Oper
747169478	15.4320915	47.0573546	Karlauergürtel
747169481	15.4318094	47.0569280	Karlauergürtel
747169494	15.4481427	47.0709229	Maiffredygasse
747169496	15.4479500	47.0707959	Maiffredygasse
747169500	15.4317602	47.0569259	Karlauergürtel
747169503	15.4214724	47.0497281	Payer-Weyprecht-Straße
747761871	15.4557986	47.0482470	Münzgrabenstraße/Stadion
747761872	15.4534723	47.0567435	Hasenheide
747860822	15.4410928	47.0583321	Josefkirche
747860823	15.4378198	47.0579524	Neuholdaugasse/Augartenbad
747860842	15.4403078	47.0583146	Josefkirche
747860845	15.4378040	47.0580184	Neuholdaugasse/Augartenbad
748145163	15.4344950	47.0482611	Fernheizwerk
748145168	15.4345239	47.0487626	Fernheizwerk
748145170	15.4328941	47.0521871	Puchstraße
748145172	15.4328215	47.0525555	Puchstraße
749847259	15.4476279	47.0737156	Glacis
749847264	15.4466116	47.0734725	Glacis
749847272	15.4891977	47.1070215	Mariatrost Postamt
749852269	15.4344767	47.0687389	Hotel Weitzer
753021976	15.5040705	47.0692176	Savenauweg
753021981	15.4926177	47.0704439	Moelkweg
753021984	15.4819902	47.0671249	Sonnenhang
753021987	15.4674145	47.0665814	Volksschule Waltendorf
753021990	15.4676692	47.0667389	Volksschule Waltendorf
753021993	15.4892861	47.0698086	Peterstalstraße
753021996	15.4970132	47.0702206	Schloss Lustbühel
753021998	15.4860548	47.0692437	Kaiserwirt
753022001	15.4700323	47.0667460	Kapelle
754168300	15.4586460	47.0692128	Schillerplatz
754168328	15.4589732	47.0692246	Schillerplatz
760340303	15.4022131	47.0468485	Karl-Etzel-Weg
760340331	15.4168062	47.0546914	Don Bosco-Süd
760398947	15.4027925	47.0705481	Franz-Steiner-Gasse
760398967	15.4019401	47.0703444	Franz-Steiner-Gasse
760398986	15.4020009	47.0703315	Franz-Steiner-Gasse
760652697	15.4293526	47.0464154	Zentralfriedhof
761126447	15.4138658	47.0432402	Kapellenwirt
762199239	15.3949710	47.1002817	Gösting
762199361	15.4300677	47.0757597	Lendplatz
762199517	15.4284665	47.0710754	Roseggerhaus
764078123	15.4345029	47.0773289	Keplerbrücke
764078142	15.4345894	47.0773819	Keplerbrücke
764078246	15.4598100	47.0896450	Mariagrün
764078259	15.4597480	47.0894460	Mariagrün
764078272	15.4604945	47.0895922	Mariagrün
764078280	15.4603046	47.0896038	Mariagrün
765293988	15.4549632	47.0738422	Merangasse
765293997	15.4539118	47.0733040	Merangasse
765294005	15.4539430	47.0732651	Merangasse
765294009	15.4549362	47.0738845	Merangasse
765316643	15.4315831	47.0313669	Brauhaus Puntigam
765316656	15.3927044	47.0606421	Wetzelsdorf
765316672	15.4192419	47.0333488	Center West
765890412	15.4636416	47.0602108	Schulzentrum St. Peter
765890418	15.4631603	47.0604599	Schulzentrum St. Peter
766486723	15.4287182	47.0303468	Puntigam Bahnhof
766486724	15.4284913	47.0303303	Puntigam Bahnhof
766486726	15.4283687	47.0303262	Puntigam Bahnhof
766486727	15.4282484	47.0303224	Puntigam Bahnhof
766486729	15.4281366	47.0303131	Puntigam Bahnhof
766486802	15.4287784	47.0303501	Puntigam Bahnhof
767381727	15.4985190	47.1113700	Mariatrost Föllinger Straße
767381728	15.4993195	47.1117019	Mariatrost Föllinger Straße
767381730	15.5025315	47.1130028	P+R Fölling
767932251	15.4487351	47.0540839	Ostbahnhof
767932252	15.4489595	47.0536353	Ostbahnhof
767932256	15.4486883	47.0540706	Ostbahnhof
772485786	15.4753548	47.0575764	Prof.-Franz-Spath-Ring
772485788	15.4465820	47.0665725	Dietrichsteinplatz
772485789	15.4244219	47.0712522	Esperantoplatz/Arbeiterkammer
772485790	15.4340557	47.0709231	Südtiroler Platz/Kunsthaus
772485791	15.4470491	47.0661601	Dietrichsteinplatz
772485792	15.4527070	47.0593450	Moserhofgasse
772485794	15.4471899	47.0664425	Dietrichsteinplatz
772485797	15.4507996	47.0635424	Neue Technik
772485799	15.4472523	47.0665077	Dietrichsteinplatz
772485800	15.4586233	47.0612069	St. Peter Friedhof
772485802	15.4382128	47.0713414	Hauptplatz/Congress
772485803	15.4244247	47.0711967	Esperantoplatz/Arbeiterkammer
772485804	15.4525671	47.0593899	Moserhofgasse
772485805	15.4471234	47.0661825	Dietrichsteinplatz
772485806	15.4585065	47.0612571	St. Peter Friedhof
772485808	15.4463993	47.0663358	Dietrichsteinplatz
772485810	15.4342784	47.0708440	Südtiroler Platz/Kunsthaus
772485813	15.4242602	47.0713073	Esperantoplatz/Arbeiterkammer
772485821	15.4499193	47.0640122	Neue Technik
772485823	15.4752546	47.0578691	Prof.-Franz-Spath-Ring
772485825	15.4343905	47.0712295	Südtiroler Platz/Kunsthaus
772485829	15.4519130	47.0599000	Moserhofgasse
772485832	15.4383238	47.0711473	Hauptplatz/Congress
772485835	15.4499341	47.0640478	Neue Technik
772508335	15.4527824	47.0688738	Rechbauerstraße
772508336	15.4525116	47.0686846	Rechbauerstraße
772508337	15.4525575	47.0686544	Rechbauerstraße
772508338	15.4560571	47.0702223	Herz-Jesu-Kirche
772508339	15.4553260	47.0701273	Herz-Jesu-Kirche
772508340	15.4508196	47.0677496	Mandellstraße
772508341	15.4505711	47.0677244	Mandellstraße
772508342	15.4528280	47.0688507	Rechbauerstraße
772508343	15.4554015	47.0702116	Herz-Jesu-Kirche
772610752	15.3922484	47.0646973	Johann-Haiden-Straße
772610753	15.3936672	47.0775119	Alt-Eggenberg
772610754	15.4099965	47.0700926	Alte Poststraße
772610755	15.3921406	47.0684898	Baierdorf
772610756	15.4097006	47.0700880	Alte Poststraße
772610757	15.4146967	47.0713460	Waagner-Biro-Straße/PVA
772610758	15.4015711	47.0728925	Auster Sport- und Wellnessbad
772610760	15.3935988	47.0775420	Alt-Eggenberg
772610761	15.3993657	47.0796108	Göstinger Straße/UKH
772610762	15.3922833	47.0634003	Handelstraße
772610763	15.4012012	47.0730831	Auster Sport- und Wellnessbad
772610764	15.4096633	47.0701169	Alte Poststraße
772610765	15.3967829	47.0751752	Schloss Eggenberg
772610766	15.3965285	47.0790164	Eggenberg/UKH
772610767	15.3922490	47.0651163	Johann-Haiden-Straße
772610769	15.4048380	47.0729729	Vinzenzgasse
772610772	15.3920355	47.0684820	Baierdorf
772610773	15.4135085	47.0706216	Waagner-Biro-Straße/PVA
772610774	15.3935596	47.0775805	Alt-Eggenberg
772610776	15.3921924	47.0634042	Handelstraße
772610777	15.4044619	47.0729811	Vinzenzgasse
772610778	15.4017229	47.0730837	Auster Sport- und Wellnessbad
772610779	15.3958023	47.0690818	Absengerstraße
772610781	15.3923814	47.0630860	Handelstraße
772610782	15.3922172	47.0684783	Baierdorf
772610783	15.3921571	47.0651327	Johann-Haiden-Straße
772610784	15.4053403	47.0702346	Fachhochschule Joanneum
772610785	15.4143356	47.0706392	Waagner-Biro-Straße/PVA
772610786	15.4072309	47.0730010	Georgigasse
772610788	15.4044513	47.0729538	Vinzenzgasse
772610789	15.3967000	47.0751174	Schloss Eggenberg
772610790	15.4146351	47.0711924	Waagner-Biro-Straße/PVA
772610791	15.3964071	47.0691209	Absengerstraße
772610793	15.3996891	47.0792968	Göstinger Straße/UKH
772610794	15.3923245	47.0646971	Johann-Haiden-Straße
772610796	15.4077626	47.0729196	Georgigasse
772610797	15.4072620	47.0729506	Georgigasse
772610798	15.4048503	47.0730162	Vinzenzgasse
772610799	15.3922934	47.0630589	Handelstraße
772620809	15.4604866	47.0868976	Schönbrunngasse
772620810	15.4584087	47.0751722	Reiterkaserne
772620812	15.4582097	47.0752083	Reiterkaserne
772620813	15.4580168	47.0790324	Lenaugasse
772620814	15.4599791	47.0833073	Hilmteich/Botanischer Garten
772620815	15.4509394	47.0721744	Lichtenfelsgasse/Kunstuniversität
772620817	15.4605735	47.0868596	Schönbrunngasse
772620818	15.4509837	47.0722099	Lichtenfelsgasse/Kunstuniversität
772620819	15.4503750	47.0720479	Lichtenfelsgasse/Kunstuniversität
772620820	15.4599359	47.0833206	Hilmteich/Botanischer Garten
772620821	15.4579704	47.0794038	Lenaugasse
772620822	15.4605939	47.0864543	Schönbrunngasse
772629246	15.4884546	47.1062654	Mariatrost Postamt
772629250	15.4679235	47.0977190	St. Johann
772629253	15.4653723	47.0938398	Kroisbach
772629254	15.4890652	47.1052223	Mariatrost
772629261	15.4789527	47.0997829	Waldhof
772629271	15.4683807	47.0978571	St. Johann
773221847	15.4460983	47.0576465	Stadthalle
773221858	15.4364307	47.0725710	Schloßbergplatz/Murinsel
773221861	15.4431862	47.0632902	Finanzamt
773221876	15.4451936	47.0592755	Jakominigürtel/Messe
773221888	15.4469917	47.0559683	Fröhlichgasse/Messe
773221891	15.4329227	47.0803115	Lange Gasse
773221896	15.4441825	47.0614452	Steyrergasse
773221898	15.4464173	47.0574082	Stadthalle
773221904	15.4330743	47.0825554	Hasnerplatz/Pädagogische Hochschule
773221919	15.4362545	47.0728042	Schloßbergplatz/Murinsel
773221948	15.4510759	47.0509227	Jauerburggasse
773221953	15.4329291	47.0824762	Hasnerplatz/Pädagogische Hochschule
773221972	15.4364106	47.0725543	Schloßbergplatz/Murinsel
773221988	15.4510798	47.0507665	Jauerburggasse
773221994	15.4542862	47.0473274	Stadion Liebenau
773221999	15.4440984	47.0614156	Steyrergasse
773222009	15.4453356	47.0593378	Jakominigürtel/Messe
773222019	15.4330049	47.0825312	Hasnerplatz/Pädagogische Hochschule
773222041	15.4349247	47.0746567	Schloßbergbahn
773222049	15.4329742	47.0803326	Lange Gasse
773222054	15.4330217	47.0800673	Lange Gasse
773222063	15.4352510	47.0741143	Schloßbergbahn
773222067	15.4430661	47.0632661	Finanzamt
773222073	15.4472275	47.0559646	Fröhlichgasse/Messe
773531349	15.4300744	47.0373952	Maut Puntigam
773531350	15.4326124	47.0521815	Puchstraße
773531352	15.4330935	47.0491159	Dornschneidergasse
773531354	15.4330356	47.0491193	Dornschneidergasse
773531356	15.4330236	47.0464771	Lauzilgasse
773531357	15.4330170	47.0495379	Dornschneidergasse
773531359	15.4293261	47.0411369	Plachelhofstraße
773531362	15.4330732	47.0495360	Dornschneidergasse
773531363	15.4325417	47.0521775	Puchstraße
773531364	15.4295774	47.0413981	Plachelhofstraße
773531365	15.4321724	47.0459462	Lauzilgasse
773531367	15.4329703	47.0464714	Lauzilgasse
773531368	15.4326596	47.0522005	Puchstraße
773531369	15.4305285	47.0375325	Maut Puntigam
773928686	15.4344633	47.0265547	Berschenygasse
773928713	15.4313571	47.0309314	Brauhaus Puntigam
773928724	15.4747630	47.0566920	Prof.-Franz-Spath-Ring
773928743	15.4345139	47.0258993	Berschenygasse
773928783	15.4752862	47.0570962	Prof.-Franz-Spath-Ring
774492925	15.4650884	47.0407302	Liebenau Murpark
774560541	15.4802612	47.0346260	Center Ost
774560544	15.4805994	47.0346117	Center Ost
774560550	15.4776835	47.0447739	Schmiedlstraße
774560551	15.4850746	47.0335536	Prinzhoferweg
774560552	15.4738174	47.0433694	Novalisgasse
774560554	15.4796645	47.0362175	Maggstraße
774560555	15.4809492	47.0411133	Styriastraße
774820035	15.4363077	47.1016891	Ziegelstraße
774820045	15.4310020	47.0855805	Seniorenzentrum
788287748	15.4802289	47.0834555	Kienreichsiedlung
788287752	15.4808699	47.0836906	Kienreichsiedlung
795004367	15.4024026	47.0799656	Algersdorfer Straße
795004372	15.4057310	47.0798295	Blümelstraße
795004378	15.4049696	47.0798871	Blümelstraße
795004381	15.4025637	47.0799255	Algersdorfer Straße
795004384	15.4025407	47.0778585	Franz-Pratter-Straße
795004386	15.4026871	47.0794981	Algersdorfer Straße
795004389	15.4022930	47.0776561	Franz-Pratter-Straße
795004391	15.4065770	47.0779110	Hödlweg
795004393	15.4024335	47.0795079	Algersdorfer Straße
798764023	15.4605134	47.0537919	Händelstraße
798764031	15.4600280	47.0536927	Händelstraße
799461395	15.4877551	47.0731687	Edlingerweg
799461400	15.4918055	47.0721634	Mallitschweg
799461403	15.4649435	47.0718507	Polzergasse/Heim
799461426	15.4778900	47.0730733	Kaiserwaldweg
799461430	15.4937467	47.0727136	Rudolfstraße 205
799461432	15.4650195	47.0716598	Polzergasse/Heim
799461437	15.4876985	47.0731059	Edlingerweg
799461440	15.4633090	47.0730040	Polzergasse/Rudolfstraße
799461446	15.4819290	47.0733230	Lawuggerwirt
799461455	15.4621289	47.0702290	Nernstgasse
799461460	15.4976565	47.0737040	Prevenhueberweg
799461466	15.4620301	47.0701028	Nernstgasse
799461471	15.4701315	47.0736675	Franzenshöhe
799461476	15.4999014	47.0751428	Volksschule Berliner Ring
799461481	15.4755354	47.0736611	Landhaus Jöbstl
799461495	15.4630266	47.0731228	Polzergasse/Rudolfstraße
799461498	15.4998294	47.0751872	Volksschule Berliner Ring
799461500	15.4977299	47.0737770	Prevenhueberweg
799461503	15.4748950	47.0736435	Landhaus Jöbstl
799461506	15.4697270	47.0734210	Franzenshöhe
799461532	15.4660217	47.0733624	Ruckerhof
799461535	15.4777027	47.0731684	Kaiserwaldweg
799461540	15.4941156	47.0727566	Rudolfstraße 205
799461545	15.4659580	47.0733100	Ruckerhof
799461551	15.4820416	47.0732581	Lawuggerwirt
799461568	15.4918001	47.0721028	Mallitschweg
805661820	15.4751718	47.0559831	Thomas-Arbeiter-Gasse
805661824	15.4751183	47.0561907	Thomas-Arbeiter-Gasse
805670334	15.4816163	47.0563223	Grüner Baum
805670346	15.4813510	47.0562830	Grüner Baum
817528276	15.4211491	47.0768327	Kleiststraße
817528279	15.4222411	47.0789014	Schrödingerstraße
817528281	15.4212673	47.0765232	Kleiststraße
817528284	15.4216795	47.0788746	Schrödingerstraße
869892490	15.4012158	47.0731137	Auster Sport- und Wellnessbad
906718324	15.5013454	47.1125078	P+R Fölling
910736339	15.4432165	47.0672618	Jakominiplatz
950636215	15.4448177	47.0182687	Rudersdorfer-Au-Straße
960593918	15.5010471	47.0573674	Petersbergenstraße 144
960593923	15.4924664	47.0532519	Messendorfberg
960593943	15.4841870	47.0532580	Diözesanwald
960593952	15.4990137	47.0559039	Schloss Reintal
960593955	15.5044090	47.0623090	Petersbergenstraße 194
960593972	15.4835983	47.0537894	Diözesanwald
960593988	15.4954051	47.0545658	Pachernweg
960597327	15.5023386	47.0695242	Savenauweg
960597330	15.4973837	47.0702164	Schloss Lustbühel
960600197	15.4811007	47.0669539	Sonnenhang
960600198	15.4863472	47.0694916	Kaiserwirt
960600201	15.4887001	47.0698554	Peterstalstraße
960600202	15.4702011	47.0669286	Kapelle
960600204	15.4925705	47.0705562	Moelkweg
963282003	15.4383476	47.0711742	Hauptplatz/Congress
968913041	15.4348722	47.0746479	Schloßbergbahn
992768853	15.4278101	47.0545123	Feldgasse
995084645	15.4682710	47.0842262	LKH/Kinderklinik
995084660	15.4672740	47.0825275	Nerven-Süd
995084663	15.4682301	47.0830443	LKH/HNO-Klinik
995084670	15.4628735	47.0810675	LKH/Haupteinfahrt
995084679	15.4685312	47.0861486	LKH/Landesinternat
995084705	15.4646173	47.0805275	LKH/Chirurgie Rampe
995084724	15.4660401	47.0806510	LKH/Hauptallee
995084745	15.4664307	47.0859014	LKH/Psychiatrie
995084746	15.4676426	47.0816160	LKH/Vorplatz Brückenturm
995084762	15.4672798	47.0800231	LKH/Eingangszentrum
995084768	15.4723268	47.0913737	LKH/Biomedizinische Forschung
1020214673	15.4187027	47.1139789	Im Hoffeld
1020214741	15.4230027	47.1138142	Oberandritz
1020214777	15.4079855	47.1122503	St. Gotthard
1020214889	15.4082289	47.1131447	St. Gotthard
1020215189	15.4221736	47.1078699	Prochaskagasse
1020215544	15.4129940	47.1140441	St. Veit
1020215695	15.4230940	47.1136723	Oberandritz
1020216051	15.4127054	47.1138374	St. Veit
1020216238	15.4187161	47.1138996	Im Hoffeld
1020216940	15.4173740	47.1081030	Pedrettogasse
1020217048	15.4176304	47.1074613	Pedrettogasse
1020217545	15.4206220	47.1061680	Maschinenfabrik Andritz
1020217631	15.4132440	47.1104219	Villa Sonnblick
1020218402	15.4134870	47.1102163	Villa Sonnblick
1020218487	15.4247249	47.1247477	Scherwirt
1020218565	15.4211505	47.1173865	Rielteich
1020218661	15.4228504	47.1191400	Forstweg
1020218717	15.4248792	47.1246979	Scherwirt
1020218758	15.4213339	47.1173721	Rielteich
1020218891	15.4230965	47.1192297	Forstweg
1020219000	15.4208594	47.1058924	Maschinenfabrik Andritz
1022706038	15.4039430	47.0812085	Peter-Tunner-Gasse
1022706049	15.3967320	47.0794930	Eggenberg/UKH
1022706153	15.3959539	47.0959922	Annakirche
1022706159	15.4035255	47.0844871	Anton-Gerstl-Straße
1022706163	15.4032409	47.0847205	Anton-Gerstl-Straße
1022706164	15.3944685	47.1004097	Gösting
1022706191	15.3948966	47.0968911	Annakirche
1022706221	15.4112028	47.0727444	Laudongasse
1022706234	15.4007015	47.0888652	Saitzgasse
1022706247	15.4026130	47.0903260	Saitzgasse
1022706374	15.4009341	47.0925013	Negrelligasse
1022706428	15.3974075	47.0916003	Negrelligasse
1022706432	15.3963836	47.0792126	Eggenberg/UKH
1022706448	15.4024709	47.0870132	Steinbruchweg
1022706452	15.4038853	47.0813130	Peter-Tunner-Gasse
1022706478	15.4035719	47.0884544	Steinbruchweg
1022862917	15.4014022	47.0749765	Lerchengasse
1022863060	15.4219190	47.0865598	Kalvarienbrücke
1022863141	15.4087632	47.0823641	Resselgasse
1022863228	15.4014517	47.0745905	Lerchengasse
1022863304	15.4227929	47.0866131	Kalvarienbrücke
1022863487	15.4099001	47.0825200	Resselgasse
1026592785	15.4186779	47.0209906	Industriepark/Gradnerstraße
1026592808	15.4008791	47.0221132	Gradnerstraße/Straßgang
1026592848	15.4153992	47.0204277	Spitzäckerweg
1026592859	15.3971682	47.0612667	Tyroltgasse
1026592884	15.4045719	47.0218257	Straßgang Bahnhof
1026592917	15.4246899	47.0223722	Am Leopoldsgrund
1026592968	15.4119841	47.0206863	Karlsbader Gasse
1026593005	15.4191085	47.0209176	Industriepark/Gradnerstraße
1026593027	15.4113716	47.0206521	Karlsbader Gasse
1026593034	15.4269627	47.0227281	Schule Puntigam
1026593147	15.4004977	47.0647013	Bauernfeldstraße
1026593158	15.4009895	47.0222254	Gradnerstraße/Straßgang
1026593193	15.3967648	47.0611686	Tyroltgasse
1026593231	15.4274332	47.0229014	Schule Puntigam
1026593328	15.4081700	47.0213379	Kudlichweg
1026593394	15.4049108	47.0217191	Straßgang Bahnhof
1026593453	15.4007171	47.0650503	Bauernfeldstraße
1026593505	15.4251709	47.0224112	Am Leopoldsgrund
1026593522	15.4086598	47.0213096	Kudlichweg
1026593578	15.4149294	47.0205071	Spitzäckerweg
1027914407	15.4315697	47.0265526	Hafnerstraße
1027914442	15.4307814	47.0207468	Passinigasse
1027914456	15.4309310	47.0210120	Passinigasse
1027914484	15.4317081	47.0257170	Hafnerstraße
1028146576	15.4269829	47.1158279	Mexikoweg
1028147541	15.4307695	47.1178975	Abzweigung Schöckelstraße
1041797710	15.4836336	47.1029047	Teichhof
1041797771	15.4757927	47.0996052	Wagnesweg
1041797910	15.4641575	47.0946961	Kroisbach
1041797924	15.4730210	47.0988875	Rettenbach
1041798358	15.4654040	47.0954980	Kroisbach
1041798378	15.4783256	47.1003730	Waldhof
1041798398	15.4858832	47.1036217	Tannhof
1041798544	15.4733601	47.0990606	Rettenbach
1041798614	15.4757710	47.0996954	Wagnesweg
1041798670	15.4784008	47.1002895	Waldhof
1041798719	15.4860170	47.1038480	Tannhof
1041798739	15.4840994	47.1029813	Teichhof
1052226021	15.4579289	47.0434056	Eisstadion
1052226228	15.4577799	47.0433810	Eisstadion
1067360077	15.3720087	47.0875426	Thalwinkel
1067360100	15.3795317	47.0996781	Hinterbrühl
1067360113	15.3746202	47.0958715	Grabenbauer
1067360137	15.3750939	47.0961402	Grabenbauer
1067360174	15.3832123	47.1014104	Thalstraße/Reihenhaussiedlung
1067360176	15.3805015	47.1004319	Hinterbrühl
1067360182	15.3831435	47.1014738	Thalstraße/Reihenhaussiedlung
1067360189	15.3878647	47.1015724	Floraquellweg
1067360207	15.3884474	47.1014970	Floraquellweg
1069189678	15.5009674	47.0573955	Petersbergenstraße 144
1069189789	15.4956250	47.0546819	Pachernweg
1069189793	15.4473922	47.0164958	Mühlweg
